選ばれし脳,4,0,,-,最大行動値+2
選ばれし瞳,4,0,,-,最大行動値+1
選ばれし美貌,4,2,2,0,妨害2 1判定1回 繰り返し使用可
選ばれし唇,4,2,0,0～1,支援2 自身には不可
亡者の目覚め,4,1,3,0～1,増援(ゾンビ×サイコロの出目分)
死者融合,5,1,2,0～1,増援(ブッチャー×1) 対象エリアのレギオンを1d減らす
操り人形糸,5,1,3,0～1,白兵攻撃1+切断1+連撃X(エリア内のゾンビの数÷10)
奴隷の献身,5,3,1,自身,同エリアのレギオンを任意の数減らしその数だけダメージ軽減 繰り返し使用可
選ばれし手,5,0,,-,最大行動値+1
選ばれし指先,5,0,,-,最大行動値+1
選ばれし肌,6,3,1,自身,防御2
選ばれし臓腑,6,0,,-,
麗しきドレス,6,0,,-,
選ばれし心臓,6,0,,-,最大行動値+1
選ばれし骨格,6,0,,-,最大行動値+1
女王の歩み,7,1,,自身,移動1 移動妨害無効
円舞曲,7,4,1,自身,ターン終了まで自身を標的とする全ての攻撃判定の出目-1
選ばれし脚,7,2,1,0,妨害1
選ばれし脳,4,0,なし,自身,最大行動徝+2
選ばれし瞳,4,0,なし,自身,最大行動徝+1
選ばれし臓腑,6,0,なし,なし,なし
麗しきドレス,6,0,なし,なし,なし
選ばれし脚,7,2,1,0,妨害1
亡者の目覚め,4,1,3,0～1,増援(ゾンビ×サイコロの出目分)
選ばれし美貌,4,2,2,0,妨害2、1ターンに何度使ってもよい、1回の判定に重複使用不可
選ばれし唇,4,2,0,0～1,支援2、自身に対しては使用不可
死者融合,5,1,2,0～1,増援(ブッチャー×1)、対象エリアの任意のレギオンをサイコロの出目分だけ減らす
操り人形糸,5,1,3,0～1,白兵攻撃1+切断+連撃[対象エリアのゾンビの数÷10](切り捨て)
奴隷の献身,5,3,1,自身,同エリアのレギオンを任意の数減らす、その数に等しいダメージを減少する、1ターンに何度でも使用可能
選ばれし手,5,0,なし,自身,最大行動徝+1
選ばれし指先,5,0,なし,自身,最大行動徝+1
選ばれし肌,6,3,1,自身,防御2
選ばれし心臓,6,0,なし,自身,最大行動徝+1
選ばれし骨格,6,0,なし,自身,最大行動徝+1
女王の歩み,7,1,3,自身,移動1、「移動妨害」無効
円舞曲,7,4,1,自身,ターン終了まで、自身を対象とする全ての攻撃判定の出目‐1(全体攻撃では、自身への判定徝のみ‐1)
選ばれし脳,4,0,,,2
選ばれし瞳,4,0,,,1
亡者の目覚め,4,1,3,0～1,増援(ｿﾞﾝﾋﾞ×ｻｲｺﾛの出目分)
選ばれし美貌,4,2,2,0,妨害2、1ﾀｰﾝ何度でも使用可(ただし1判定1回)
選ばれし唇,4,2,0,0～1,支援2、自身に対しては使用不可
死者融合,5,1,2,0～1,増援(ブッチャー×1)、対象ｴﾘｱの任意のﾚｷﾞｵﾝをｻｲｺﾛの出目分だけ減らす
操り人形糸,5,1,3,0～1,白兵攻撃1+切断+連撃[対象ｴﾘｱのｿﾞﾝﾋﾞの数÷10](切捨て)
奴隷の献身,5,3,1,自身,同ｴﾘｱのﾚｷﾞｵﾝを任意の数減らす、その数に等しいﾀﾞﾒｰｼﾞを軽減する、1ﾀｰﾝに何度でも使用可
選ばれし手,5,0,,,1
選ばれし指先,5,0,,,1
選ばれし臓物,6,0,,,
麗しきﾄﾞﾚｽ,6,0,,,
選ばれし肌,6,3,1,自身,防御
選ばれし心臓,6,0,,,1
選ばれし骨格,6,0,,,1
選ばれし脚,7,2,1,0,妨害1
女王の歩み,7,1,3,自身,移動1、「移動妨害」無効
円舞曲,7,4,1,自身,ﾀｰﾝ終了まで、自身を対象とする全ての攻撃判定判定の出目-1(全体攻撃では、自身への判定値のみ-1)
選ばれし脳,4,0,,,2
選ばれし瞳,4,0,,,1
亡者の目覚め,4,1,3,0～1,増援(ｿﾞﾝﾋﾞ×ｻｲｺﾛの出目分)
