寄生胞子,0,1,2,0〜1,射撃攻撃1+爆発、攻撃判定の出目+1
よろめくあし,0,1,3,自身,移動1
しびとだけ,0,2,0,0,妨害2
不動,0,0,なし,自身,「転倒」「移動」を無効化してもよい
反射行動,0,0,なし,自身,最大行動値+2
きのこ,0,0,なし,なし,なし
きのこ,0,0,なし,なし,なし
寄生胞子,0,1,2,0~1,射撃攻撃1+爆発、攻撃判定の
,0,0,,,出目+1
よろめく足,0,1,3,自身,移動1
しびとだけ,0,2,0,0,妨害2
不動,0,0,無し,自身,「転倒」「移動」無効化
反射行動,0,0,無し,自身,行動値+2
はなびら,0,0,無し,無し,
きのこ,0,0,無し,無し,
寄生胞子,0,1,2,0～1,射撃攻撃+爆発、攻撃判定の出目+1
しびとだけ,0,2,0,0,妨害2
よろめくあし（ほね）,0,1,3,自身,移動1
反射行動（のうみそ）,0,0,無し,自身,最大行動値+2
不動,0,0,無し,自身,転倒、移動を無効化可
きのこ（はらわた）,0,0,0,無し,無し
きのこ（はらわた）,0,0,0,無し,無し
寄生胞子,0,1,２,０～１,射撃攻撃１+爆発。命中判定+１
よろめくあし,0,1,３,,移動１
しびとだけ,0,2,0,０,妨害２
不動,0,0,,,【転倒】【移動】無効化
反射行動,0,0,,,行動値２
茸,0,0,,,
キノコ,0,0,,,
寄生胞子,0,1,2,0-1,射撃攻撃1+爆発、攻撃判定の出目+1
不動,0,0,なし,自身,「転倒」「移動」を無効化してよい
しびとだけ,0,2,0,0,妨害2
反射行動,0,0,なし,自身,最大行動値+2
よろめくあし,0,1,3,自身,移動1
きのこ,0,0,なし,なし,なし
きのこ,0,0,なし,なし,なし
寄生胞子,0,1,2,0〜1,射撃攻撃1+爆発、攻撃判定の出目+1
よろめくあし,0,1,3,自身,移動1
しびとだけ,0,2,0,0,妨害2
不動,0,0,なし,自身,「転倒」「移動」を無効化してもよい
反射行動,0,0,なし,自身,最大行動値+2
きのこ,0,0,なし,なし,なし
きのこ,0,0,なし,なし,なし
寄生胞子,0,1,2,0～1,射撃攻撃1+爆発、攻撃判定の出目+1
よろめくあし,0,1,3,自身,移動1
しびとだけ,0,2,0,0,妨害2
不動,0,0,なし,自身,「転倒」「移動」を無効化可
反射行動,0,0,なし,自身,2
きのこ,0,0,なし,なし,
きのこ,0,0,なし,なし,
寄生胞子,0,1,2,0～1,射撃攻撃1+爆発、攻撃判定の出目+1
よろめくあし,0,1,3,自身,移動1
しびとだけ,0,2,0,0,妨害2
不動,0,0,なし,自身,「転倒」「移動」を無効化可
反射行動,0,0,なし,自身,2
きのこ,0,0,なし,なし,
きのこ,0,0,なし,なし,
寄生胞子,0,1,2,0～1,射撃1+爆発、出目+1
よろめくあし,0,1,3,自身,移動1
しびとだけ,0,2,0,0,妨害2
不動,0,0,なし,自身,転倒・移動無効
反射行動,0,0,なし,自身,2
きのこ,0,0,,,
きのこ,0,0,,,
寄生胞子,0,1,2,0~1,射撃攻撃1+爆発、攻撃判定の出目+1
よろめくあし,0,1,3,自身,移動1
しびとだけ,0,2,0,0,妨害2
不動,0,0,なし,自身,「転倒」「移動」を無効化可
反射行動,0,0,なし,自身,最大行動値+2
きのこ,0,0,なし,なし,
きのこ,0,0,なし,なし,
