のうみそ,頭,オート,,,最大行動値+2,基本
めだま,頭,オート,,,最大行動値+1,基本
あご,頭,アクション,2,0,肉弾攻撃1,基本
こぶし,腕,アクション,2,0,肉弾攻撃1,基本
うで,腕,ジャッジ,1,0,支援1,基本
かた,腕,アクション,4,自身,移動1,基本
せぼね,胴,アクション,1,自身,次カウントで使うマニューバ1つのコスト-1,基本
はらわた,胴,オート,,,,基本
はらわた,胴,オート,,,,基本
ほね,脚,アクション,3,自身,移動1,基本
ほね,脚,アクション,3,自身,移動1,基本
あし,脚,ジャッジ,1,0,妨害1,基本
カンフー,頭,オート,なし,自身,最大行動値+1,武装LV1
日本刀,腕,アクション,2,0,白兵1+切断,武装LV1
釘バット,腕,アクション,2,0,白兵1+爆発,武装LV1
チェーンソー,腕,アクション,3,0,白兵2+切断,武装LV1
バール,腕,アクション,3,0,白兵2、攻撃判定の出目+1,武装LV1
大型拳銃,腕,アクション,2,0～1,射撃1,武装LV1
斧,腕,アクション,3,0,白兵3,武装LV1
狙撃ライフル,腕,アクション,2,2～3,射撃1、攻撃判定の出目+1,武装LV1
肉切り包丁,腕,アクション,2,0,白兵2,武装LV1
火炎瓶,任意,アクション,2,0～1,砲撃1+爆発+連撃1、攻撃判定の出目-1,武装LV1
スコップ,腕,アクション,2,0,白兵1+切断、敵の切断判定+2 防御によって軽減されない,武装LV1
救急箱,胴,オート,なし,効果,バトルパート終了時これが損傷していなければ、自分以外の姉妹の基本パーツ計3つまで修復可,武装LV1
有刺鉄線,任意,ダメージ,0,自身,自身がダメージを与えた際のみ使用可、白兵・肉弾攻撃ダメージ+1,武装LV2
合金トランク,腕,ダメージ,0,自身,防御1+爆発無効,武装LV2
手榴弾,任意,ラピッド,2,0～1,砲撃2+爆発、攻撃判定-1,武装LV2
発勁,頭,ラピッド,0,0,自身に対して使用不可、移動1,武装LV2
クマ撃ち銃,腕,アクション,3,0～2,射撃3,武装LV2
マシンガン,腕,アクション,3,1,射撃1+全体,武装LV2
二丁拳銃,腕,アクション,3,0～1,射撃2+連撃1,武装LV2
ショットガン,腕,アクション,2,0～1,射撃1+爆発、攻撃判定+1,武装LV2
仕込みブーツ,脚,アクション,2,0,白兵2 攻撃判定+1,武装LV2
鉄球鎖,腕,アクション,2,0～1,白兵1+転倒,武装LV2
棺桶,胴,ダメージ,2,自身,防御2。バトルパート終了時これが損傷していなければ、任意のパーツ2つを修復してもよい,武装LV2
捕縛銃,腕,アクション,3,1,射撃1+転倒。更に対象はターン終了まで自身に移動マニューバを使用する時コスト+2、(累積しない,武装LV2
ジョギリ,腕,アクション,3,0,白兵4、攻撃判定+1,武装LV3
対戦車ライフル,腕,アクション,4,1～3,射撃5,武装LV3
芝刈り機,腕,アクション,3,0,白兵3+連撃2,武装LV3
アンデットガン,腕,アクション,3,1～2,射撃1+爆発+全体攻撃,武装LV3
名刀,腕,アクション,2,0,白兵2+切断、攻撃判定1,武装LV3
火炎放射器,腕,アクション,2,0～1,砲撃攻撃1+爆発+連撃1,武装LV3
単分子繊維,任意,アクション,2,0～1,白兵攻撃1+切断+連撃1,武装LV3
ダイナマイト,任意,アクション,3,0～1,砲撃2+爆発+全体攻撃、攻撃判定-1,武装LV3
空とぶギロチン,腕,アクション,3,0～1,白兵1+切断+転倒,武装LV3
ランチャー,腕,アクション,4,1～2,砲撃4+爆発,武装LV3
アフリカ投げナイフ,腕,アクション,3,0～2,「白兵1+切断」か「白兵1+転倒」、宣言時にいずれか選択して使用する,武装LV3
大鋏,腕,アクション,3,0,白兵2+切断、相手の切断判定-2,武装LV3
うじむし,任意,オート,なし,自身,バトルのターン終了時とバトルパート終了時、このパーツを修復してもよい,変異LV1
どろどろ,胴,ダメージ,1,0～1,自身がダメージを受けた際、そのダメージを与える相手にのみ使用可、肉弾2,変異LV1
つぎはぎ,胴,オート,なし,自身,バトルパート終了時、このパーツと基本パーツ1つを修復してもよい,変異LV1
かぎづめ,腕,アクション,2,0,肉弾2,変異LV1
しんぞう,胴,オート,なし,自身,最大行動値1,変異LV1
あるびの,胴,ジャッジ,1,0～1,支援1,変異LV1
アルビノ,胴,ジャッジ,1,0～1,支援1,変異LV1
しっぽ,脚,オート,なし,自身,最大行動値1,変異LV1
ちみどろ,胴,ジャッジ,1,0～1,妨害1,変異LV1
はりつき,脚,アクション,3,自身,移動1、この移動に対して移動妨害は全て無効,変異LV1
おおあな,任意,ジャッジ,0,0～3,自身に対する攻撃判定にのみ使用可、妨害1,変異LV1
ぬるぬる,胴,ジャッジ,1,0,自身に対する攻撃のみ使用可能、妨害1、1回の判定につき1回まで、ターン中何度でも使用可,変異LV1
すすりじた,頭,アクション,2,0,肉弾1、この攻撃で敵のパーツを損傷させた場合、自身のはらわた1つを修復してもよい,変異LV1
けもみみ,頭,オート,なし,自身,最大行動値+1、行動判定で使用して大失敗しても損傷しない,変異LV2
よだれじた,頭,ジャッジ,2,0～1,妨害1+転倒,変異LV2
おとこのこ,任意,オート,なし,自身,対話判定+1してもよい,変異LV2
よぶんなめ,任意,ジャッジ,1,0～1,支援2,変異LV2
よぶんなうで,腕,ラピッド,0,自身,望むアクションマニューバを一つラピッドとして使用,変異LV2
しょくしゅ,任意,ラピッド,1,0～1,移動妨害1,変異LV2
ほねやり,任意,アクション,2,0,肉弾1+連撃1,変異LV2
ほとけかずら,任意,ジャッジ,0,0,支援1or妨害1,変異LV2
どくばり,任意,アクション,3,0,肉弾3,変異LV2
うろこ,胴,ダメージ,1,自身,防御2,変異LV2
つめたいひかり,任意,アクション,1,自身,ターン終了かこのパーツを損傷するまで、ホラー・レギオンは自身以外への攻撃判定-1。累積無し,変異LV2
